psy_code,top5_mean,total_mean,weighted_mean,reg_date,purpose
P202507098064,2.3333333333333335,2.3333333333333335,1.2745098039215685,2025-09-29 15:30:02.016473,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507102E70,1.5,1.5,1.1764705882352942,2025-09-29 15:30:02.022872,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-29 15:30:02.026893,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507109373,7.0,7.0,1.8235294117647058,2025-09-29 15:30:02.033303,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507109627,0.5,0.5,1.0588235294117647,2025-09-29 15:30:02.039090,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250710DD9E,6.25,6.25,1.7352941176470589,2025-09-29 15:30:02.045254,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-29 15:30:02.048186,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250710E92D,3.0,3.0,1.3529411764705883,2025-09-29 15:30:02.054086,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,2.1270588235294117,2025-09-29 15:30:02.061608,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.0392156862745099,2025-09-29 15:30:02.066226,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507118C5B,2.0,2.0,1.2352941176470589,2025-09-29 15:30:02.070852,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250711FD39,50.8,27.8,5.0,2025-09-29 15:30:02.082592,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-29 15:30:02.105442,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-29 15:30:02.108916,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,4.131048593350384,2025-09-29 15:30:02.131911,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250716BB5E,54.2,14.72,4.58964705882353,2025-09-29 15:30:02.157899,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250716BE86,1.0,0.25,1.0647058823529412,2025-09-29 15:30:02.176241,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507178C27,70.8,24.5,5.0,2025-09-29 15:30:02.197517,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507183B0A,27.8,11.571428571428571,3.1250420168067228,2025-09-29 15:30:02.217951,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250718B4BE,28.4,11.363636363636363,3.138609625668449,2025-09-29 15:30:02.239371,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-29 15:30:02.259420,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507217086,59.0,20.956521739130434,5.0,2025-09-29 15:30:02.282324,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,5.0,2025-09-29 15:30:02.303511,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-29 15:30:02.306755,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,5.0,2025-09-29 15:30:02.328805,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250722BAB6,69.2,31.6875,5.0,2025-09-29 15:30:02.345187,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,5.0,2025-09-29 15:30:02.365338,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-29 15:30:02.369253,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,4.728403361344538,2025-09-29 15:30:02.389571,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.3874509803921569,2025-09-29 15:30:02.399299,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.0392156862745099,2025-09-29 15:30:02.404006,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-29 15:30:02.407230,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-29 15:30:02.410244,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202508119E7D,3.8,3.8,1.4470588235294117,2025-09-29 15:30:02.417513,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.3137254901960784,2025-09-29 15:30:02.422519,"""purpose=calibration;celling_parameter=34;author=Yumin"""
P202507041AFF,17.2,17.2,2.9657142857142853,2025-09-29 15:30:02.431609,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507046A44,8.4,8.4,1.96,2025-09-29 15:30:02.437891,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-29 15:30:02.441050,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.5142857142857142,2025-09-29 15:30:02.448650,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507075FAD,3.5,3.5,1.4,2025-09-29 15:30:02.454185,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507086502,6.0,6.0,1.6857142857142857,2025-09-29 15:30:02.459914,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250708740B,70.0,36.2,5.0,2025-09-29 15:30:02.483733,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.3047619047619048,2025-09-29 15:30:02.488588,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025070901E3,2.5,2.5,1.2857142857142856,2025-09-29 15:30:02.492648,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507093825,2.6,2.6,1.2971428571428572,2025-09-29 15:30:02.498983,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-29 15:30:02.501969,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025070959FC,2.0,2.0,1.2285714285714286,2025-09-29 15:30:02.506643,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025070965A7,2.0,2.0,1.2285714285714286,2025-09-29 15:30:02.511415,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.2666666666666666,2025-09-29 15:30:02.516099,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507102E70,1.5,1.5,1.1714285714285715,2025-09-29 15:30:02.521706,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-29 15:30:02.525751,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507109373,7.0,7.0,1.8,2025-09-29 15:30:02.532061,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507109627,0.5,0.5,1.0571428571428572,2025-09-29 15:30:02.537614,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250710DD9E,6.25,6.25,1.7142857142857144,2025-09-29 15:30:02.543422,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-29 15:30:02.546287,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250710E92D,3.0,3.0,1.342857142857143,2025-09-29 15:30:02.552072,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,2.0948571428571428,2025-09-29 15:30:02.559629,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.0380952380952382,2025-09-29 15:30:02.564529,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507118C5B,2.0,2.0,1.2285714285714286,2025-09-29 15:30:02.569155,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250711FD39,50.8,27.8,5.0,2025-09-29 15:30:02.580753,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-29 15:30:02.603750,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-29 15:30:02.607218,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,4.041590062111801,2025-09-29 15:30:02.629278,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250716BB5E,54.2,14.72,4.487085714285715,2025-09-29 15:30:02.652566,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250716BE86,1.0,0.25,1.062857142857143,2025-09-29 15:30:02.671847,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507178C27,70.8,24.5,5.0,2025-09-29 15:30:02.693762,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507183B0A,27.8,11.571428571428571,3.064326530612245,2025-09-29 15:30:02.714171,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250718B4BE,28.4,11.363636363636363,3.077506493506493,2025-09-29 15:30:02.735233,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-29 15:30:02.755132,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507217086,59.0,20.956521739130434,5.0,2025-09-29 15:30:02.779162,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,5.0,2025-09-29 15:30:02.800200,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-29 15:30:02.803103,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,5.0,2025-09-29 15:30:02.825969,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250722BAB6,69.2,31.6875,5.0,2025-09-29 15:30:02.842272,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,5.0,2025-09-29 15:30:02.862027,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-29 15:30:02.865991,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,4.621877551020408,2025-09-29 15:30:02.887296,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.3763809523809525,2025-09-29 15:30:02.898078,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.0380952380952382,2025-09-29 15:30:02.902886,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-29 15:30:02.905792,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-29 15:30:02.908999,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202508119E7D,3.8,3.8,1.4342857142857142,2025-09-29 15:30:02.915877,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.3047619047619048,2025-09-29 15:30:02.920601,"""purpose=calibration;celling_parameter=35;author=Yumin"""
P202507041AFF,17.2,17.2,2.911111111111111,2025-09-29 15:30:02.929493,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507046A44,8.4,8.4,1.9333333333333333,2025-09-29 15:30:02.935768,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-29 15:30:02.938654,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.5,2025-09-29 15:30:02.946870,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507075FAD,3.5,3.5,1.3888888888888888,2025-09-29 15:30:02.952464,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507086502,6.0,6.0,1.6666666666666665,2025-09-29 15:30:02.958555,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250708740B,70.0,36.2,5.0,2025-09-29 15:30:02.982825,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.2962962962962963,2025-09-29 15:30:02.987774,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025070901E3,2.5,2.5,1.2777777777777777,2025-09-29 15:30:02.992139,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507093825,2.6,2.6,1.288888888888889,2025-09-29 15:30:02.998564,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-29 15:30:03.001458,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025070959FC,2.0,2.0,1.2222222222222223,2025-09-29 15:30:03.005280,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025070965A7,2.0,2.0,1.2222222222222223,2025-09-29 15:30:03.010544,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.2592592592592593,2025-09-29 15:30:03.015694,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507102E70,1.5,1.5,1.1666666666666667,2025-09-29 15:30:03.021946,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-29 15:30:03.026145,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507109373,7.0,7.0,1.7777777777777777,2025-09-29 15:30:03.032985,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507109627,0.5,0.5,1.0555555555555556,2025-09-29 15:30:03.038484,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250710DD9E,6.25,6.25,1.6944444444444444,2025-09-29 15:30:03.044598,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-29 15:30:03.047822,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250710E92D,3.0,3.0,1.3333333333333333,2025-09-29 15:30:03.053261,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,2.0644444444444443,2025-09-29 15:30:03.060910,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.037037037037037,2025-09-29 15:30:03.065843,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507118C5B,2.0,2.0,1.2222222222222223,2025-09-29 15:30:03.070612,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250711FD39,50.8,27.8,5.0,2025-09-29 15:30:03.081171,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-29 15:30:03.103006,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-29 15:30:03.106061,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,3.9571014492753624,2025-09-29 15:30:03.128660,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250716BB5E,54.2,14.72,4.3902222222222225,2025-09-29 15:30:03.152552,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250716BE86,1.0,0.25,1.0611111111111111,2025-09-29 15:30:03.170236,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507178C27,70.8,24.5,5.0,2025-09-29 15:30:03.191391,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507183B0A,27.8,11.571428571428571,3.0069841269841273,2025-09-29 15:30:03.212102,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250718B4BE,28.4,11.363636363636363,3.0197979797979797,2025-09-29 15:30:03.233305,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-29 15:30:03.253368,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507217086,59.0,20.956521739130434,5.0,2025-09-29 15:30:03.276329,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,5.0,2025-09-29 15:30:03.297326,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-29 15:30:03.300329,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,5.0,2025-09-29 15:30:03.323382,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250722BAB6,69.2,31.6875,5.0,2025-09-29 15:30:03.340771,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,5.0,2025-09-29 15:30:03.361387,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-29 15:30:03.365489,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,4.5212698412698415,2025-09-29 15:30:03.385441,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.365925925925926,2025-09-29 15:30:03.396362,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.037037037037037,2025-09-29 15:30:03.400957,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-29 15:30:03.403793,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-29 15:30:03.406936,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202508119E7D,3.8,3.8,1.4222222222222223,2025-09-29 15:30:03.413601,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.2962962962962963,2025-09-29 15:30:03.418362,"""purpose=calibration;celling_parameter=36;author=Yumin"""
P202507041AFF,17.2,17.2,2.859459459459459,2025-09-29 15:30:03.428410,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507046A44,8.4,8.4,1.9081081081081082,2025-09-29 15:30:03.435050,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-29 15:30:03.438509,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.4864864864864864,2025-09-29 15:30:03.446235,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507075FAD,3.5,3.5,1.3783783783783785,2025-09-29 15:30:03.451868,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507086502,6.0,6.0,1.6486486486486487,2025-09-29 15:30:03.459139,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P20250708740B,70.0,36.2,5.0,2025-09-29 15:30:03.483852,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.2882882882882882,2025-09-29 15:30:03.488646,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P2025070901E3,2.5,2.5,1.2702702702702702,2025-09-29 15:30:03.492886,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507093825,2.6,2.6,1.281081081081081,2025-09-29 15:30:03.499680,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-29 15:30:03.502528,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P2025070959FC,2.0,2.0,1.2162162162162162,2025-09-29 15:30:03.506328,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P2025070965A7,2.0,2.0,1.2162162162162162,2025-09-29 15:30:03.510871,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.2522522522522523,2025-09-29 15:30:03.515856,"""purpose=calibration;celling_parameter=37;author=Yumin"""
P202507102E70,1.5,1.5,1.1621621621621623,2025-09-29 15:30:03.521200,"""purpose=calibration;celling_parameter=37;author=Yumin"""
