psy_code,top5_mean,total_mean,weighted_mean,reg_date,purpose
P20250718B4BE,28.4,11.363636363636363,2.1361363636363633,2025-09-08 10:36:10.492350,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-08 10:36:10.512920,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P202507217086,59.0,20.956521739130434,3.2608695652173916,2025-09-08 10:36:10.535946,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,4.655681818181819,2025-09-08 10:36:10.558089,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-08 10:36:10.561200,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,4.318804347826087,2025-09-08 10:36:10.583938,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P20250722BAB6,69.2,31.6875,3.91828125,2025-09-08 10:36:10.600387,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,4.481428571428571,2025-09-08 10:36:10.621538,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-08 10:36:10.625535,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,2.980714285714286,2025-09-08 10:36:10.647576,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.2058333333333333,2025-09-08 10:36:10.658130,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.0208333333333333,2025-09-08 10:36:10.663583,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-08 10:36:10.666791,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-08 10:36:10.669786,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P202508119E7D,3.8,3.8,1.2375,2025-09-08 10:36:10.676258,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.1666666666666667,2025-09-08 10:36:10.681500,"""purpose=calibration;celling_parameter=64;author=Yumin"""
P202507041AFF,17.2,17.2,2.0584615384615383,2025-09-08 10:36:10.689409,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507046A44,8.4,8.4,1.516923076923077,2025-09-08 10:36:10.696042,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-08 10:36:10.699024,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.2769230769230768,2025-09-08 10:36:10.706197,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507075FAD,3.5,3.5,1.2153846153846155,2025-09-08 10:36:10.712380,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507086502,6.0,6.0,1.3692307692307693,2025-09-08 10:36:10.717870,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250708740B,70.0,36.2,4.059692307692307,2025-09-08 10:36:10.743672,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.1641025641025642,2025-09-08 10:36:10.748670,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025070901E3,2.5,2.5,1.1538461538461537,2025-09-08 10:36:10.752731,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507093825,2.6,2.6,1.16,2025-09-08 10:36:10.759683,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-08 10:36:10.762748,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025070959FC,2.0,2.0,1.123076923076923,2025-09-08 10:36:10.766603,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025070965A7,2.0,2.0,1.123076923076923,2025-09-08 10:36:10.771886,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.1435897435897435,2025-09-08 10:36:10.776795,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507102E70,1.5,1.5,1.0923076923076924,2025-09-08 10:36:10.782239,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-08 10:36:10.786170,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507109373,7.0,7.0,1.4307692307692308,2025-09-08 10:36:10.792634,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507109627,0.5,0.5,1.0307692307692307,2025-09-08 10:36:10.798107,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250710DD9E,6.25,6.25,1.3846153846153846,2025-09-08 10:36:10.804178,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-08 10:36:10.807189,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250710E92D,3.0,3.0,1.1846153846153846,2025-09-08 10:36:10.812742,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,1.5895384615384613,2025-09-08 10:36:10.820381,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.0205128205128204,2025-09-08 10:36:10.825095,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507118C5B,2.0,2.0,1.123076923076923,2025-09-08 10:36:10.830376,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250711FD39,50.8,27.8,3.276923076923077,2025-09-08 10:36:10.841289,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-08 10:36:10.865314,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-08 10:36:10.868576,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,2.637779264214047,2025-09-08 10:36:10.891266,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250716BB5E,54.2,14.72,2.8776615384615387,2025-09-08 10:36:10.915677,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250716BE86,1.0,0.25,1.0338461538461539,2025-09-08 10:36:10.934170,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507178C27,70.8,24.5,3.647384615384615,2025-09-08 10:36:10.956555,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507183B0A,27.8,11.571428571428571,2.1115604395604395,2025-09-08 10:36:10.977842,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250718B4BE,28.4,11.363636363636363,2.1186573426573423,2025-09-08 10:36:10.998876,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-08 10:36:11.018188,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507217086,59.0,20.956521739130434,3.2260869565217396,2025-09-08 10:36:11.040630,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,4.599440559440559,2025-09-08 10:36:11.062317,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-08 10:36:11.065383,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,4.267745819397994,2025-09-08 10:36:11.087976,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250722BAB6,69.2,31.6875,3.8733846153846154,2025-09-08 10:36:11.104334,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,4.427868131868132,2025-09-08 10:36:11.125454,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-08 10:36:11.129339,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,2.9502417582417584,2025-09-08 10:36:11.151111,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.2026666666666666,2025-09-08 10:36:11.161009,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.0205128205128204,2025-09-08 10:36:11.166053,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-08 10:36:11.169057,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-08 10:36:11.171977,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202508119E7D,3.8,3.8,1.2338461538461538,2025-09-08 10:36:11.178801,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.1641025641025642,2025-09-08 10:36:11.183736,"""purpose=calibration;celling_parameter=65;author=Yumin"""
P202507041AFF,17.2,17.2,2.0424242424242425,2025-09-08 10:36:11.191991,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507046A44,8.4,8.4,1.5090909090909093,2025-09-08 10:36:11.198509,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-08 10:36:11.201569,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.2727272727272727,2025-09-08 10:36:11.209121,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507075FAD,3.5,3.5,1.2121212121212122,2025-09-08 10:36:11.214830,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507086502,6.0,6.0,1.3636363636363638,2025-09-08 10:36:11.220375,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250708740B,70.0,36.2,4.013333333333334,2025-09-08 10:36:11.245268,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.1616161616161615,2025-09-08 10:36:11.250040,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025070901E3,2.5,2.5,1.1515151515151516,2025-09-08 10:36:11.254499,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507093825,2.6,2.6,1.1575757575757577,2025-09-08 10:36:11.261340,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-08 10:36:11.264430,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025070959FC,2.0,2.0,1.121212121212121,2025-09-08 10:36:11.269300,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025070965A7,2.0,2.0,1.121212121212121,2025-09-08 10:36:11.274352,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.1414141414141414,2025-09-08 10:36:11.279405,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507102E70,1.5,1.5,1.0909090909090908,2025-09-08 10:36:11.285880,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-08 10:36:11.289819,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507109373,7.0,7.0,1.4242424242424243,2025-09-08 10:36:11.296616,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507109627,0.5,0.5,1.0303030303030303,2025-09-08 10:36:11.302208,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250710DD9E,6.25,6.25,1.378787878787879,2025-09-08 10:36:11.307936,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-08 10:36:11.310874,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250710E92D,3.0,3.0,1.1818181818181819,2025-09-08 10:36:11.317020,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,1.5806060606060606,2025-09-08 10:36:11.324650,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.02020202020202,2025-09-08 10:36:11.329947,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507118C5B,2.0,2.0,1.121212121212121,2025-09-08 10:36:11.334713,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250711FD39,50.8,27.8,3.242424242424242,2025-09-08 10:36:11.345762,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-08 10:36:11.369013,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-08 10:36:11.373024,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,2.6129644268774705,2025-09-08 10:36:11.396119,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250716BB5E,54.2,14.72,2.8492121212121218,2025-09-08 10:36:11.421283,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250716BE86,1.0,0.25,1.0333333333333334,2025-09-08 10:36:11.438992,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507178C27,70.8,24.5,3.607272727272727,2025-09-08 10:36:11.459856,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507183B0A,27.8,11.571428571428571,2.094718614718615,2025-09-08 10:36:11.480498,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250718B4BE,28.4,11.363636363636363,2.101707988980716,2025-09-08 10:36:11.501791,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507213ACA,114.8,42.6,5.0,2025-09-08 10:36:11.522987,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507217086,59.0,20.956521739130434,3.19235836627141,2025-09-08 10:36:11.546729,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025072176E5,103.0,28.818181818181817,4.544903581267217,2025-09-08 10:36:11.569085,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250721C339,0.0,0.0,1.0,2025-09-08 10:36:11.572193,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025072289FD,91.6,27.434782608695652,4.218234519104085,2025-09-08 10:36:11.594884,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250722BAB6,69.2,31.6875,3.829848484848485,2025-09-08 10:36:11.612354,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250722D67F,95.4,29.238095238095237,4.375930735930735,2025-09-08 10:36:11.632440,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025072322B4,0.0,0.0,1.0,2025-09-08 10:36:11.636487,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025072408CB,50.8,18.952380952380953,2.920692640692641,2025-09-08 10:36:11.657512,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250724CD24,4.4,2.5555555555555554,1.1995959595959595,2025-09-08 10:36:11.667400,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202508039384,0.3333333333333333,0.3333333333333333,1.02020202020202,2025-09-08 10:36:11.672125,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P20250806E7E9,0.0,0.0,1.0,2025-09-08 10:36:11.675317,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025080762D7,0.0,0.0,1.0,2025-09-08 10:36:11.678355,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202508119E7D,3.8,3.8,1.2303030303030302,2025-09-08 10:36:11.684533,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P2025081356D5,2.6666666666666665,2.6666666666666665,1.1616161616161615,2025-09-08 10:36:11.689708,"""purpose=calibration;celling_parameter=66;author=Yumin"""
P202507041AFF,17.2,17.2,2.026865671641791,2025-09-08 10:36:11.697606,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507046A44,8.4,8.4,1.501492537313433,2025-09-08 10:36:11.704197,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507070C5F,0.0,0.0,1.0,2025-09-08 10:36:11.707238,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507074212,5.0,4.166666666666667,1.2686567164179103,2025-09-08 10:36:11.714426,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507075FAD,3.5,3.5,1.208955223880597,2025-09-08 10:36:11.720497,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507086502,6.0,6.0,1.3582089552238805,2025-09-08 10:36:11.725833,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250708740B,70.0,36.2,3.9683582089552236,2025-09-08 10:36:11.751224,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250708B5F0,2.6666666666666665,2.6666666666666665,1.1592039800995024,2025-09-08 10:36:11.756020,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P2025070901E3,2.5,2.5,1.1492537313432836,2025-09-08 10:36:11.760086,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507093825,2.6,2.6,1.155223880597015,2025-09-08 10:36:11.767166,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250709419F,0.0,0.0,1.0,2025-09-08 10:36:11.770166,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P2025070959FC,2.0,2.0,1.1194029850746268,2025-09-08 10:36:11.774018,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P2025070965A7,2.0,2.0,1.1194029850746268,2025-09-08 10:36:11.779129,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507098064,2.3333333333333335,2.3333333333333335,1.1393034825870647,2025-09-08 10:36:11.784059,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507102E70,1.5,1.5,1.0895522388059702,2025-09-08 10:36:11.789594,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507103119,0.0,0.0,1.0,2025-09-08 10:36:11.793336,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507109373,7.0,7.0,1.417910447761194,2025-09-08 10:36:11.800259,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507109627,0.5,0.5,1.0298507462686568,2025-09-08 10:36:11.805854,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250710DD9E,6.25,6.25,1.373134328358209,2025-09-08 10:36:11.811981,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250710E2B5,0.0,0.0,1.0,2025-09-08 10:36:11.815008,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250710E92D,3.0,3.0,1.1791044776119404,2025-09-08 10:36:11.820681,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P2025071179A1,10.2,9.166666666666666,1.5719402985074624,2025-09-08 10:36:11.829511,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250711832F,0.3333333333333333,0.3333333333333333,1.0199004975124377,2025-09-08 10:36:11.834455,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507118C5B,2.0,2.0,1.1194029850746268,2025-09-08 10:36:11.839812,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250711FD39,50.8,27.8,3.208955223880597,2025-09-08 10:36:11.850516,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507154E91,186.4,59.78260869565217,5.0,2025-09-08 10:36:11.874086,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250716280A,0.0,0.0,1.0,2025-09-08 10:36:11.877159,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P202507169BCD,45.6,13.956521739130435,2.588890330953926,2025-09-08 10:36:11.900443,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250716BB5E,54.2,14.72,2.8216119402985074,2025-09-08 10:36:11.924841,"""purpose=calibration;celling_parameter=67;author=Yumin"""
P20250716BE86,1.0,0.25,1.0328358208955224,2025-09-08 10:36:11.943036,"""purpose=calibration;celling_parameter=67;author=Yumin"""
